details(arg)->find_goal(arg) find_goal(arg.details)
cause(arg)->find_goal(arg) "so" find_goal(arg.cause)
cause(arg)->find_goal(arg) "therefore" find_goal(arg.cause)
next(arg)->find_goal(arg) "then" find_goal(arg.cause)
next(arg)->find_goal(arg) "next" find_goal(arg.cause)
next(arg)->find_goal(arg) "after that" find_goal(arg.cause)
oppose(arg)->find_goal(arg) "but" find_goal(arg.cause)
oppose(arg)->find_goal(arg) "however" find_goal(arg.cause)
find_goal(arg) -> cause(arg)
find_goal(arg) -> details(arg)
find_goal(arg) -> next(arg)
find_goal(arg) -> oppose(arg)
find_goal(arg) -> realize(arg)
