(in /Users/nerwa/git/nlp-ssr/p2)
Expanding: S
Result: NP
Result: VP
Expanding: NP
Result: DET
Result: N1
Expanding: DET
Expanding: N1
Result: ADJ
Result: N1
Expanding: ADJ
Expanding: N1
Result: N1
Result: PP
Expanding: N1
Result: N1
Result: PP
Expanding: N1
Result: ADJ
Result: N1
Expanding: ADJ
Expanding: N1
Result: N
Expanding: N
Expanding: PP
Result: P
Result: NP
Expanding: P
Expanding: NP
Result: N1
Expanding: N1
Result: N1
Result: PP
Expanding: N1
Result: N
Expanding: N
Expanding: PP
Result: P
Result: NP
Expanding: P
Expanding: NP
Result: DET
Result: N1
Expanding: DET
Expanding: N1
Result: N1
Result: PP
Expanding: N1
Result: N
Expanding: N
Expanding: PP
Result: P
Result: NP
Expanding: P
Expanding: NP
Result: N1
Expanding: N1
Result: N
Expanding: N
Expanding: PP
Result: P
Result: NP
Expanding: P
Expanding: NP
Result: PN
Expanding: PN
Expanding: VP
Result: V
Result: NP
Expanding: V
Expanding: NP
Result: PN
Expanding: PN
few blue tall cat with game above any dog with dog at you run you
